言情小说通用情节-背景、人物

第二部分：背景环境
一、 校园：男校女校混合校
二、 社会：各行各业各阶层，各国家各民族各朝代
三、 异世界：有龙有宝剑有魔法
四、 未来：包括世界末日
五、 平行的异世界：和现在世界基本一样，只是多了某种特殊的制度或风俗。
六、 混合以上几种
第三部分：双方身份关系
1、 青梅竹马两小无猜
2、 敌对的家庭或势力
3、 灰姑娘与白马王子
4、 你是我的玩具/宠物/奴隶……我爱怎么玩就怎么玩，玩够了扔不扔是我的事
5、 君臣，师生，上级下级经理秘书……
6、 兄弟姐妹，包括表的堂的亲生的不亲生的同X异X的……
7、 父女，母子，包括亲的继的领养的捡的
8、 人与各种精灵妖魔天使
9、 前世是恋人/敌人
第四部分：女性角色设定
1、 特嗲特甜，古灵精怪，被众人当宝供着。又或是冷漠的冰山，被众人排挤疏远。又或是天生的小迷糊，让人欺负了还会笑的，又或是女王，严肃认真一呼百应的，对周围的仰慕视而不见的。
2、 美艳的光彩照人的，要不就可爱的无与伦比的，要不就清秀佳人耐看的要不就很有性格的
3、 身材超级火爆，皮肤手感极好，要不就排骨美人，怎么吃都不胖
4、 绝对不会做饭做家务的，要不就是全能的
5、 绝对藐视金钱的，要不就绝对拜金的
6、 纯情到以为牵手就怀孕的，或者是认为婚前H是不道德的，死也不干，将毛手毛脚的BF狠狠甩掉，再加一句：下流！不要脸！或者是身经百战的，看对眼就可以419，药物随身带，但遇到男主角药就过期套就漏，然后带球结婚，又或者是有不幸的过去，被人强X轮X，有男性恐惧症，男主角一出现就不药而愈。
7、 很普通很普通，但其实是她真实身份的掩饰，她其实头脑超好，运动万能……
第五部分：男性角色设定
1、 帅哥！成绩事业出色。
2、 通用的帅气小攻，霸王老大，要么就典型乐天派用玩笑掩盖真性情，要么微笑的好好先生，要么特冷特酷绝对少笑。或是雌雄莫辨的眼镜哥哥
3、 爹妈死了都不皱眉的，可女主角一离开就生不如死失魂落魄的
4、 贼有钱的，要么就是现在没钱以后有钱的。
5、 纯情到没人的地方才敢拉拉手，认为婚前H是不道德的，死也不干，将急躁的GF狠狠甩掉，再加一句：贱货！不要脸！或者是身经百战的，看对眼就可以419，套套随身带，只把女人当工具，看到女主角就立马变专一。又或者是有不幸的过去，被妈抛弃被女老师虐待被女朋友戴绿帽子，有了女人厌恶症。女主角一出现就不药而愈。
第六部分：经典对白桥段
1、 神瞎了眼么？
2、 谁来告诉我？这不是真的！
3、 那个混蛋！
4、 就算天下男人/女人都死绝了，我也绝对不会嫁/娶她的！
5、 我上辈子到底做什么孽了？竟在这里碰上你这么个瘟神！
6、 我真的不是故意的！我不知道会变成这样！
7、 你知不知道这样做有多危险？
8、 我就不信，天底下还有我搞不定的女人？
9、 我绝对要你好看
10、 他出生二十多年来，头一次被人指着鼻子骂，还是个女人！
11、 请让我呆在你的身边吧，不论你爱的是谁，请允许我呆在你身边吧
12、 他怎么会看上我这种人呢？
13、 你竟然和那种妖精混在一起？
14、 你滚！我再也不要看到你！
15、 好！我走！我走了就再也不回来了
16、 这件婚事我无论如何不会同意的，除非我死了，否则就妄想！
17、 你还要从我这里夺走多少东西才甘心呢？
18、 清醒一下！你被他玩弄了！
19、 我爱的人已经死了，你不过是它的影子而已
20、 忘了他！它不值得你爱！
21、 你应该庆幸我从不打女人
22、 看看我！就算我是她的转世，可我们是不一样的阿，你爱的究竟是谁？
23、 我爱你，所以我要杀了你，这样你就是我一个人的了
24、 这段感情在开始之前就已经结束了
25、 我们要永远在一起……答应我
26、 当初，我为什么会放你走的？
27、 对不起……我无法再保护你了
