推理小说二十条守则
  

一、            必须让读者拥有和侦探平等的机会解谜，所有线索都必须交代清楚。 

二、            除凶手对侦探所玩弄的必要犯罪技巧之外，不该可以欺骗或以不正当诡计愚弄读者。 

三、            不可在故事中添加爱情成分，以免非理性的情绪干扰纯粹理性的推演。 

四、            侦探本人或警方搜查人员不可摇身变为凶手。 

五、            控告凶手，必须通过逻辑推理，不可假借意外、巧合或没有合理动机的嫌犯自白。 

六、            推理小说必须有侦探，侦探不侦查案情就不能称之为侦探。 

七、            推理小说中通常会出现尸体，尸体所显露的疑点愈多愈妙。 

八、            破案只能通过合乎自然的方法。 

九、            侦探只能有一名，也就是说，负责真正推理缉凶的主角，就像古希腊战争剧中的解围之神deus ex machina一样，是独一无二的。 

十、            凶手必须是小说中多少有点分量的角色才行。 

十一、    那些做仆人的，比方说管家、脚夫、侍者、管理员、厨师等等，不可被选为凶手。 

十二、    就算是连续杀人命案，凶手也只能有一名。 

十三、    推理小说中，最好不要有秘密组织、帮会或黑手党之类的犯罪团体，否则作者等于在写冒险小说或间谍小说。 

十四、    杀人手法和破案手法必须合理且科学。 

十五、    谜题真相必须明晰有条理，可让有锐利洞察之眼的读者看穿，我的意思是，在案情大白之后，读者若重读一遍小说，会清楚发现，破案的关键始终摆在他的眼前，所有的线索无一不指向同一名凶手。 

十六、    过长的叙述性文字，微妙的人物分析，过度的气氛营造或是对于一些旁枝末节玩弄文字，都不应该出现在推理小说里。 

十七、    不可让职业性罪犯负担推理小说中的犯罪责任。 

十八、    在推理小说里，犯罪事件到最后绝不能变成意外或以自杀收场，这种虎头蛇尾的结局，等于是对读者开了一个不可饶恕的大玩笑。 

十九、    推理小说里的犯罪动机都是个人的。 

二十、    以下列出几项常用的方法，这些方法都已被用滥了。 

A.     将案发现场所留下的烟头，和嫌疑犯所抽的香烟品牌做比较，借此找出凶手。 

B.     假装受害者的鬼魂显灵，吓得凶手自己招认。 

C.     伪造指纹。 

D.     用假人来制造不在场证明。 

E.      因为狗不吠，表示闯入者是熟人。 

F.      一个无辜的人被认定是凶手，结果原来他是凶手的孪生兄弟或姐妹，或是长相酷似的亲戚。 

G.     用针筒注射或是在饮料中放入迷药。 

H.     警察破门进入一间上锁的房间之后，谋杀才真正开始。 

I.        用相关字来测试是否有罪。 

J.       使用密码或密语，最后被侦探识破。

