古代官职资料大全（自秦至明代）
 
1、远古尧时期
 
司空 掌管水利、建筑的官员
 
后稷 掌管农业的官员
 
工师 掌管制做器物的官员
 
虞 掌管山泽的官员
 
典乐 掌管教育、音乐的官员
 
2、秦
 
郎中令 掌管宫殿门户（秦）
 
督道仓吏 管理官仓内粮食的官员（秦）
 
御史大夫 制定保管法律、政令的司法官员（秦）
 
3、汉、三国时期
 
太史令 职掌文史、星历的官员
 
大农丞 管领盐铁事务的官员
 
中郎将 统领皇帝侍从的官员
 
典属国 掌管少数民族各部的事务的官员
 
大长秋 皇后的近侍，用来宣达皇后的旨意以及管理宫中事务的官员
 
武骑常侍 皇帝的侍从
 
都尉 即郡尉，武官名，掌握一郡的军事，官阶略低于太守，秩比二千石
 
骑郎将 统帅骑兵的将官，秩比千石
 
骁骑都尉 禁卫军将官
 
未央卫尉 未央宫禁卫军长官
 
长乐卫尉 长乐宫禁卫军长官
 
前、后、左、右将军 职位仅次于上卿
 
轻车将军 汉时杂号将军之一
 
骠骑将军 官位仅低于大将军
 
长史 大将军的秘书
 
建章监 监督建章宫羽林军的长官
 
骑都尉 羽林军长官，秩比二千石
 
待中郎 在皇帝左右侍奉的官员，汉制，侍中是在原官职上特加的荣衔
 
国相 相当于太守
 
常侍 皇帝的侍从近臣，东汉光武帝后都用宦官充任
 
典军校尉 武官，统领皇帝宿卫兵的长官，汉灵帝中平五年，即公元188年，设置了西园八校尉，。典军校尉是其中之一
 
御使中丞 汉代掌管宫廷藏书之处的官员
 
兰台令史 在藏书之处典校图籍，管理劾奏等文书档案
 
太守 专门治理一个郡，掌握生杀大权
 
4、宋
 
通直郎 随奉太子的侍从官
 
承信郎 武职官最后一阶，宋武职共有52阶。
 
成忠郎 武职官第48阶，充左班殿前侍卫官。
 
秉义郎 武职官第45阶
 
武翼郎 武职官第41阶
 
宣抚使 负责督察军事的重任，职位高于安抚使。
 
节级 弓手班头，统制弓手，听命于县尉。
 
巡检 掌训治甲兵巡逻州邑、擒捕盗贼事务，属于较高一级官职。
 
通判 由朝廷中央直接派遣，有权和知州（知府）共同处理事务，并监督行动。
 
士曹参军 州府六曹之一，掌婚姻、田土、斗殴等诉讼案。
 
司录参军 书写六曹公文的专职官员。
 
局务官 掌监造盐、铁等业的官员。
 
主簿 掌出纳官物、销注簿籍等事的县级官员，官阶次于县丞。
 
县尉 掌管训练兵丁、防奸禁暴、查缉走私等治安事务的县级官员。
 
兵曹 六曹之一，置参军一人掌兵事、缉捕等事。
 
兵马都监 马步军统制官。
 
都监 有两种，一种是路分都监，掌本路禁军的屯戍、训练和边防事。另一种是州府都监，掌本城军队的屯戍、训练、器甲、差使等事。
 
监当官 州府所设掌管征收茶、盐、酒税事务的官员。
 
典级 掌礼仪制度的官员。
 
胥吏 办理文书的小吏。
 
都统制 属于御营使，为监护诸军将领协同作战的军事长官。
 
同都统制 官职相当于副都统制。
 
御营使 统管全国军事。
 
保义郎 右班殿前侍卫官。
 
团练使 州府一级的常设武官，从五品。
 
